ability_number= 3709
friendly_name: "HallucinationProbe_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 158
link_name: "HallucinationStalker"
link_index: 0
button_name: "Stalker"
friendly_name: "Hallucination Stalker"
hotkey: "CS"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 159
link_name: "HallucinationStalker"
link_index: 1
friendly_name: "HallucinationStalker_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 160
link_name: "HallucinationVoidRay"
link_index: 0
button_name: "VoidRay"
friendly_name: "Hallucination VoidRay"
hotkey: "CV"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 161
link_name: "HallucinationVoidRay"
link_index: 1
friendly_name: "HallucinationVoidRay_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 162
link_name: "HallucinationWarpPrism"
link_index: 0
button_name: "WarpPrism"
friendly_name: "Hallucination WarpPrism"
hotkey: "CR"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 163
link_name: "HallucinationWarpPrism"
link_index: 1
friendly_name: "HallucinationWarpPrism_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 164
link_name: "HallucinationZealot"
link_index: 0
button_name: "Zealot"
friendly_name: "Hallucination Zealot"
hotkey: "CZ"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 165
link_name: "HallucinationZealot"
link_index: 1
friendly_name: "HallucinationZealot_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 166
link_name: "MULEGather"
link_index: 0
button_name: "GatherMULE"
friendly_name: "Harvest Gather Mule"
hotkey: "G"
remaps_to_ability_id: 3666
available: true
target: Unit
allow_minimap: false

ability_id: 167
link_name: "MULEGather"
link_index: 1
button_name: "ReturnCargo"
friendly_name: "Harvest Return Mule"
hotkey: "C"
remaps_to_ability_id: 3667
available: true
target: None
allow_minimap: false

ability_id: 168
link_name: "MULEGather"
link_index: 2
friendly_name: "MULEGather_2"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 169
link_name: "SeekerMissile"
link_index: 0
button_name: "HunterSeekerMissile"
friendly_name: "Effect HunterSeekerMissile"
hotkey: "R"
available: true
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 10.0

ability_id: 170
link_name: "SeekerMissile"
link_index: 1
friendly_name: "SeekerMissile_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 171
link_name: "CalldownMULE"
link_index: 0
button_name: "CalldownMULE"
friendly_name: "Effect CalldownMULE"
hotkey: "E"
available: true
target: PointOrUnit
allow_minimap: false
allow_autocast: false
cast_range: 500.0

ability_id: 172
link_name: "CalldownMULE"
link_index: 1
friendly_name: "CalldownMULE_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 173
link_name: "GravitonBeam"
link_index: 0
button_name: "GravitonBeam"
friendly_name: "Effect GravitonBeam"
hotkey: "G"
available: true
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 4.0

ability_id: 174
link_name: "GravitonBeam"
link_index: 1
button_name: "Cancel"
friendly_name: "Cancel GravitonBeam"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 175
link_name: "BuildinProgressNydusCanal"
link_index: 0
button_name: "Cancel"
friendly_name: "BuildinProgressNydusCanal_0"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 176
link_name: "BuildinProgressNydusCanal"
link_index: 1
button_name: "Cancel"
friendly_name: "BuildinProgressNydusCanal_1"
hotkey: ""
remaps_to_ability_id: 3660
available: true
target: None
allow_minimap: false

ability_id: 177
link_name: "Siphon"
link_index: 0
button_name: "Siphon"
friendly_name: "Effect Siphon"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: true
cast_range: 9.0

ability_id: 178
link_name: "Siphon"
link_index: 1
button_name: "Cancel"
friendly_name: "Siphon_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 179
link_name: "Leech"
link_index: 0
button_name: "Leech"
friendly_name: "Effect Leech"
hotkey: ""
available: false
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 180
link_name: "Leech"
link_index: 1
friendly_name: "Leech_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 181
link_name: "SpawnChangeling"
link_index: 0
button_name: "SpawnChangeling"
friendly_name: "Effect SpawnChangeling"
hotkey: "C"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 182
link_name: "SpawnChangeling"
link_index: 1
friendly_name: "SpawnChangeling_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 183
link_name: "DisguiseAsZealot"
link_index: 0
button_name: "Zealot"
friendly_name: "Morph Zealot"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 184
link_name: "DisguiseAsZealot"
link_index: 1
friendly_name: "DisguiseAsZealot_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 185
link_name: "DisguiseAsMarineWithShield"
link_index: 0
button_name: "Marine"
friendly_name: "Morph Marine"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 186
link_name: "DisguiseAsMarineWithShield"
link_index: 1
friendly_name: "DisguiseAsMarineWithShield_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 187
link_name: "DisguiseAsMarineWithoutShield"
link_index: 0
button_name: "Marine"
friendly_name: "Morph Marine"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 188
link_name: "DisguiseAsMarineWithoutShield"
link_index: 1
friendly_name: "DisguiseAsMarineWithoutShield_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 189
link_name: "DisguiseAsZerglingWithWings"
link_index: 0
button_name: "Zergling"
friendly_name: "Morph Zergling"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 190
link_name: "DisguiseAsZerglingWithWings"
link_index: 1
friendly_name: "DisguiseAsZerglingWithWings_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 191
link_name: "DisguiseAsZerglingWithoutWings"
link_index: 0
button_name: "Zergling"
friendly_name: "Morph Zergling"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 192
link_name: "DisguiseAsZerglingWithoutWings"
link_index: 1
friendly_name: "DisguiseAsZerglingWithoutWings_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 193
link_name: "PhaseShift"
link_index: 0
button_name: "PhaseShift"
friendly_name: "Effect PhaseShift"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 194
link_name: "PhaseShift"
link_index: 1
friendly_name: "PhaseShift_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 195
link_name: "Rally"
link_index: 0
button_name: "Rally"
friendly_name: "Rally Building"
hotkey: "Y"
remaps_to_ability_id: 3673
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 196
link_name: "Rally"
link_index: 1
friendly_name: "Rally_1"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 197
link_name: "Rally"
link_index: 2
friendly_name: "Rally_2"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 198
link_name: "Rally"
link_index: 3
friendly_name: "Rally_3"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 199
link_name: "ProgressRally"
link_index: 0
button_name: "Rally"
friendly_name: "Rally Morphing Unit"
hotkey: "Y"
remaps_to_ability_id: 3673
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 200
link_name: "ProgressRally"
link_index: 1
friendly_name: "ProgressRally_1"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 201
link_name: "ProgressRally"
link_index: 2
friendly_name: "ProgressRally_2"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 202
link_name: "ProgressRally"
link_index: 3
friendly_name: "ProgressRally_3"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 203
link_name: "RallyCommand"
link_index: 0
button_name: "Rally"
friendly_name: "Rally CommandCenter"
hotkey: "Y"
remaps_to_ability_id: 3690
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 204
link_name: "RallyCommand"
link_index: 1
friendly_name: "RallyCommand_1"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 205
link_name: "RallyCommand"
link_index: 2
friendly_name: "RallyCommand_2"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 206
link_name: "RallyCommand"
link_index: 3
friendly_name: "RallyCommand_3"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 207
link_name: "RallyNexus"
link_index: 0
button_name: "Rally"
friendly_name: "Rally Nexus"
hotkey: "Y"
remaps_to_ability_id: 3690
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 208
link_name: "RallyNexus"
link_index: 1
friendly_name: "RallyNexus_1"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 209
link_name: "RallyNexus"
link_index: 2
friendly_name: "RallyNexus_2"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 210
link_name: "RallyNexus"
link_index: 3
friendly_name: "RallyNexus_3"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 211
link_name: "RallyHatchery"
link_index: 0
button_name: "Rally"
friendly_name: "Rally Hatchery Workers"
hotkey: "Y"
remaps_to_ability_id: 3690
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 212
link_name: "RallyHatchery"
link_index: 1
friendly_name: "Rally Hatchery Units"
hotkey: "G"
remaps_to_ability_id: 3673
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 213
link_name: "RallyHatchery"
link_index: 2
friendly_name: "RallyHatchery_2"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 214
link_name: "RallyHatchery"
link_index: 3
friendly_name: "RallyHatchery_3"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 215
link_name: "RoachWarrenResearch"
link_index: 0
friendly_name: "RoachWarrenResearch_0"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 216
link_name: "RoachWarrenResearch"
link_index: 1
button_name: "EvolveGlialRegeneration"
friendly_name: "Research GlialRegeneration"
hotkey: "G"
available: true
target: None
allow_minimap: false

ability_id: 217
link_name: "RoachWarrenResearch"
link_index: 2
button_name: "EvolveTunnelingClaws"
friendly_name: "Research TunnelingClaws"
hotkey: "T"
available: true
target: None
allow_minimap: false

ability_id: 218
link_name: "RoachWarrenResearch"
link_index: 3
button_name: "RoachSupply"
friendly_name: "Research RoachSupply"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 219
link_name: "RoachWarrenResearch"
link_index: 4
friendly_name: "RoachWarrenResearch_4"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 220
link_name: "RoachWarrenResearch"
link_index: 5
friendly_name: "RoachWarrenResearch_5"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 221
link_name: "RoachWarrenResearch"
link_index: 6
friendly_name: "RoachWarrenResearch_6"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 222
link_name: "RoachWarrenResearch"
link_index: 7
friendly_name: "RoachWarrenResearch_7"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 223
link_name: "RoachWarrenResearch"
link_index: 8
friendly_name: "RoachWarrenResearch_8"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 224
link_name: "RoachWarrenResearch"
link_index: 9
friendly_name: "RoachWarrenResearch_9"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 225
link_name: "RoachWarrenResearch"
link_index: 10
friendly_name: "RoachWarrenResearch_10"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 226
link_name: "RoachWarrenResearch"
link_index: 11
friendly_name: "RoachWarrenResearch_11"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 227
link_name: "RoachWarrenResearch"
link_index: 12
friendly_name: "RoachWarrenResearch_12"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 228
link_name: "RoachWarrenResearch"
link_index: 13
friendly_name: "RoachWarrenResearch_13"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 229
link_name: "RoachWarrenResearch"
link_index: 14
friendly_name: "RoachWarrenResearch_14"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 230
link_name: "RoachWarrenResearch"
link_index: 15
friendly_name: "RoachWarrenResearch_15"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 231
link_name: "RoachWarrenResearch"
link_index: 16
friendly_name: "RoachWarrenResearch_16"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 232
link_name: "RoachWarrenResearch"
link_index: 17
friendly_name: "RoachWarrenResearch_17"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 233
link_name: "RoachWarrenResearch"
link_index: 18
friendly_name: "RoachWarrenResearch_18"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 234
link_name: "RoachWarrenResearch"
link_index: 19
friendly_name: "RoachWarrenResearch_19"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 235
link_name: "RoachWarrenResearch"
link_index: 20
friendly_name: "RoachWarrenResearch_20"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 236
link_name: "RoachWarrenResearch"
link_index: 21
friendly_name: "RoachWarrenResearch_21"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 237
link_name: "RoachWarrenResearch"
link_index: 22
friendly_name: "RoachWarrenResearch_22"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 238
link_name: "RoachWarrenResearch"
link_index: 23
friendly_name: "RoachWarrenResearch_23"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 239
link_name: "RoachWarrenResearch"
link_index: 24
friendly_name: "RoachWarrenResearch_24"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 240
link_name: "RoachWarrenResearch"
link_index: 25
friendly_name: "RoachWarrenResearch_25"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 241
link_name: "RoachWarrenResearch"
link_index: 26
friendly_name: "RoachWarrenResearch_26"
